guid	chinois	traditional	pinyin	traduction	specificatif	part of speech	synonyms	homophone	homograph	Cognats / related words	sentenceSimplified	SentencePinyin	SentenceMeaning	SentenceTraditional	SentenceSimplifiedCloze	SentenceTraditionalCloze	Synonyms group	Cognats	Cognats group	Gen sentence card
x(DRgX}U0X	总是	總是	zǒngshì	always; invariably		adverb	时刻        从来 have always (from the beginning); never (with negative)  向来 always; all along  一直 always; all along; straight (in a straight line)  永恒 eternal; everlasting  永远 forever; eternal; always  z				她总是对人和颜悦色。	Tā zǒngshì duì rén héyán-yuèsè.	She is always cheerful and pleasant to people.	她總是對人和顏悅色。	她[ ]对人和颜悦色。	她[ ]對人和顏悅色。				
rM(Jt/inTj	坏	壞	huài	bad; broken		adjective	拆 unravel; to tear; demolish  毁灭 perish; ruin; destroy  破 broken; damaged; to split  破坏 destroy; destruction; to wreck; to break  损坏 to damage; injure  h  碎 broken; break into pieces  折 to break; to fracture; convert into; to fold				这台电视坏了。	Zhè tái diànshì huài le.	This TV is broken.	這台電視壞了。	这台电视[ ]了。	這台電視[ ]了。				
Jm@z!m3?@R	害怕	害怕	hàipà	afraid of; to fear		verb	h 可怕 terrible; awful; frightful; scary  恐怕 be afraid; to fear; I'm afraid that...  恐怖 afraid; terror  恐慌 panic; scare  恐惧 fear; dread; phobia  吓 frighten; to scare; intimidate  吓坏 to be really frightened				我害怕。	Wǒ hàipà.	I'm afraid.	我害怕。	我[ ]。	我[ ]。				
ve@;L%RLUr	奇怪	奇怪	qíguài	strange; odd		verb	莫名其妙 odd; baffling; unaccountable  陌生 strange; unfamiliar  q  千奇百怪 all kinds of strange things				这件事情很奇怪。	Zhè jiàn shìqing hěn qíguài.	This is very weird.	這件事情很奇怪。	这件事情很[ ]。	這件事情很[ ]。				
"I~/:?#MZrE"	要求	要求	yāoqiú	demand; request		verb	拜托 ask a favor; request; please! 请求 to request; ask  需求 requirement; demand (economics)  y  征求 solicit; seek; ask for; to request				老师要求学生交作业。	Lǎoshī yāoqiú xuésheng jiāo zuòyè.	The teacher asked that students hand in their homework.	老師要求學生交作業。	老师[ ]学生交作业。	老師[ ]學生交作業。				
vk>qe+;mJ:	终于	終於	zhōngyú	at last; in the end; finally		adverb	总算 at long last; finally; on the whole  最终 finally; at last; in the end  z  结果 result, outcome, finally / as a result				我终于到达了山顶。	Wǒ zhōngyú dàodále shāndǐng.	I finally got to the top of the mountain.	我終於到達了山頂。	我[ ]到达了山顶。	我[ ]到達了山頂。				
y.?!c323b}	船	船	chuán	a boat; vessel; ship		noun	舱 cabin; hold (of a ship or airplane)  c  艘 (mw for boats and ships)				江边有很多船。	Jiāngbiān yǒu hěn duō chuán.	There are many ships at the river bank.	江邊有很多船。	江边有很多[ ]。	江邊有很多[ ]。				
bdSx@S6d2^	关心	關心	guānxīn	be concerned about; be interested in		verb	保重 take care (of oneself) 当心 take care; watch out  g  关照 concern; look after; keep an eye on  管 gérer, s'occuper de  在乎 care about; be determined by; to mind  在意 care about; mind; care  照顾 veiller sur, avoir des égards pour				作为父母应该关心孩子。	Zuòwéi fùmǔ yīnggāi guānxīn háizi.	As parents, they should care for their children.	作為父母應該關心孩子。	作为父母应该[ ]孩子。	作為父母應該[ ]孩子。				
QXiEI<&(s9	遇到	遇到	yùdào	come across; run into; encounter; meet		verb	打招呼 notify; greet; inform dire bonjour, avertir 逢 to meet; come upon 碰 to touch; to bump; to encounter 迎接 meet; greet; to welcome y 撞 to hit; collide; run into				他遇到了老朋友。	Tā yùdàole lǎopéngyou.	He ran into an old friend.	他遇到了老朋友。	他[ ]了老朋友。	他[ ]了老朋友。	23			
I2zBS(iB7C	借	借	jiè	lend; borrow; excuse		verb		戒，届			我去图书馆借书。	Wǒ qù túshūguǎn jiè shū.	I'm going to the library to borrow some books.	我去圖書館借書。	我去图书馆[ ]书。	我去圖書館[ ]書。				
fAOD3*r-k]	根据	根據	gēnjù	on the basis of; according to		preposition	按照 according to; in accordance with; in light of  照 to shine; illuminate; according to  g  依据 according to; basis; foundation  以 2. according to				我们根据合同来办事。	Wǒmen gēnjù hétong lái bànshì.	We conduct our business in accordance with the contract.	我們根據合同來辦事。	我们[ ]合同来办事。	我們[ ]合同來辦事。				
JwPlelA$9|	一般	一般	yī̠bān	general; ordinary; common; same		adjective	标准 (an official) standard; norm; criterion  平时 ordinarily; in normal times; in peacetime  平常 ordinary; usually; common  通常 regular; usual; normal; ordinary  照常 as usual; normal  正常 normal; regular; ordinary  y				这道菜的味道很一般。	Zhè dào cài de wèidao hěn yìbān.	The taste of this dish is very ordinary.	這道菜的味道很一般。	这道菜的味道很[ ]。	這道菜的味道很[ ]。				
eOti+yc74;	经过	經過	jīngguò	to pass; go through; as a result of		preposition	穿越 pass through; cut across  j  通过 by means of; through (a method); pass through; via				我每天经过这家店。	Wǒ měitiān jīngguò zhè jiā diàn.	I pass by this shop every day.	我每天經過這家店。	我每天[ ]这家店。	我每天[ ]這家店。				
DHyIn02Qba	周末	周末	zhōumò	weekend		time word					我们在家里过周末。	Wǒmen zài jiāli guò zhōumò.	We spend the weekends at home.	我們在家里過周末。	我们在家里过[ ]。	我們在家里過[ ]。				
r4Lwb(JAei	习惯	習慣	xíguàn	habit; be accustomed to; usual practice		noun	熟悉 familiar with; know well  x  习以为常 be accustomed or used to  往常 habitually in the past; as one used to do; as it used to be				她习惯去晨跑。	Tā xíguàn qù chénpǎo.	She's used to running in the morning	她習慣去晨跑。	她[ ]去晨跑。	她[ ]去晨跑。				
"e](k(#bhhv"	蛋糕	蛋糕	dàngāo	cake		noun					这有一块蛋糕。	Zhè yǒu yī kuài dàngāo.	Here's a piece of cake.	這有一塊蛋糕。	这有一块[ ]。	這有一塊[ ]。				
u6@K!jXuYj	会议	會議	huìyì	meeting; conference		noun					我们都参加了这次会议。	Wǒmen dōu cānjiāle zhè cì huìyì.	We all attended the conference.	我們都參加了這次會議。	我们都参加了这次[ ]。	我們都參加了這次[ ]。				
KWp:QOYu0W	裤子	褲子	kùzi	pants; trousers		noun					裤子太紧了。	Kùzi tài jǐn le.	These trousers are too tight.	褲子太緊了。	[ ]太紧了。	[ ]太緊了。				
D@/55ft_YP	邻居	鄰居	línjū	neighbor		noun					她是我的邻居。	Tā shì wǒ de línjū.	She's my neighbor.	她是我的鄰居。	她是我的[ ]。	她是我的[ ]。				
P2_892ORm(	层	層	céng	layer, level, storey		classifier					这栋楼有几层？ 一层厚厚的黄叶	Zhè dòng lóu yǒu jǐ céng?	How many stories are there in this building? A thick layer of yellow leaves	這棟樓有幾層？	这栋楼有几[ ]？	這棟樓有幾[ ]？				
"j$#}z{}dpf"	极	極	jí	an extreme; pole; very		adverb	过分 excessive; overly  超过 surpass; exceed; outstrip  j  极端 extreme  极其 extremely; exceedingly  挺 straighten up; stick out; rather (good); very  不得了 extremely; very; terribly; my god! (expression of surprise)				今天的天气好极了。 大熊猫身子胖胖的，样子可爱极了。	Jīntiān de tiānqì hǎojí le.	The weather's great today. Pandas are fat, they look very cute	今天的天氣好極了。	今天的天气好[ ]了。	今天的天氣好[ ]了。				
"D#z`*2|:g4"	鼻子	鼻子	bízi	nose		noun					他的鼻子流血了。	Tā de bízi liúxuè le.	His nose is bleeding.	他的鼻子流血了。	他的[ ]流血了。	他的[ ]流血了。				
CMd5=_2Jc{	变化	變化	biànhuà	change; vary		verb with nominal function	转 to turn; to change; pass on | revolve; rotate  转变 to change; to transform  改变 to change; alter; to transform  变成 change into, become, transform into  成为 become; turn into  b  化作 to change into  换 change; to exchange; to barter; to trade  调整 adjustment; revision				这几年上海的变化很快。	Zhè jǐ nián Shànghǎi de biànhuà hěn kuài.	Shanghai has changed rapidly the last few years.	這幾年上海的變化很快。	这几年上海的[ ]很快。	這幾年上海的[ ]很快。				
gTE6MFWg5q	裙子	裙子	qúnzi	skirt; petticoat		noun					她穿着一条红裙子。	Tā chuānzhe yī tiáo hóng qúnzi.	She's wearing a red skirt.	她穿著一條紅裙子。	她穿着一条红[ ]。	她穿著一條紅[ ]。				
Br:<=TrC$O	刻	刻	kè	quarter (hour); (mw for short time intervals); carve; to cut		verb	割 to cut (apart/off) 砍 to chop; cut down k  切 to cut; to chop    片刻 a short period of time k	课，克			现在是九点一刻。	Xiànzài shì jiǔ diǎn yī kè.	It's a quarter past nine.	現在是九點一刻。	现在是九点一[ ]。	現在是九點一[ ]。				
I&i;ZDiN~`	香蕉	香蕉	xiāngjiāo	banana		noun					他手里拿着一支香蕉。	Tā shǒu lǐ názhe yì zhī xiāngjiāo.	He's holding a banana in his hand.	他手裡拿著一支香蕉。	他手里拿着一支[ ]。	他手裡拿著一支[ ]。				
w>>Fb{Zyqs	发烧	發燒	fāshāo	have a fever		verb					她发烧了。	Tā fāshāo le.	She has a fever.	她發燒了。	她[ ]了。	她[ ]了。				
EY0da(wkL=	不但	不但	bụ̀dàn	not only		conjunction	?  不仅 not only; not just  而且 moreover; in addition; as well as				他不但聪明还很勤奋。	Tā búdàn cōngmíng hái hěn qínfèn.	He is not only smart but also industrious.	他不但聰明還很勤奮。	他[ ]聪明还很勤奋。	他[ ]聰明還很勤奮。				
L%)Dti,,LE	伞	傘	sǎn	umbrella; parasol		noun					带把伞出去，避免淋雨。	Dài bǎ sǎn chūqù, bìmiǎn línyǔ.	Bring along an umbrella to avoid the rain.	帶把傘出去，避免淋雨。	带把[ ]出去，避免淋雨。	帶把[ ]出去，避免淋雨。				
jrC5,{/TtV	个子	個子	gèzi	height; stature; build		noun	g  身子 body  身材 stature; figure; build				其中的高个子就是我哥哥。	Qízhōng de gāogèzi jiù shì wǒ gēge.	The tall one of the group is my older brother.	其中的高個子就是我哥哥。	其中的高[ ]就是我哥哥。	其中的高[ ]就是我哥哥。				
k-HFLH8+sU	请假	請假	qǐng jià	to ask for time off, ask for leave		verb					他请假了。	Tā qǐngjià le.	He took a vacation.	他請假了。	他[ ]了。	他[ ]了。				
Qd-yj3!eiT	黑板	黑板	hēibǎn	blackboard		noun					她在黑板上写字。	Tā zài hēibǎn shàng xiězì.	She is writing on the chalkboard.	她在黑板上寫字。	她在[ ]上写字。	她在[ ]上寫字。				
J*|F^`76j~	感兴趣	感興趣	gǎn xìngqù	be interested in		adjective					她对摄影很感兴趣。	Tā duì shèyǐng hěn gǎn xìngqù.	She's very interested in photography.	她對攝影很感興趣。	她对摄影很[ ]。	她對攝影很[ ]。				
n|RwB%|,!y	得	得	dé	get; obtain; win; earn		verb	收获 harvest; acquisition; gain 获得 obtain; acquire; to gain  d  得到		homograph		他得到了礼物。	Tā dédàole lǐwù.	He received a gift.	他得到了禮物。	他[ ]到了礼物。	他[ ]到了禮物。				
Lw}j2PwW?i	记者	記者	jìzhě	reporter; journalist	名	noun					他是新闻记者。	Tā shì xīnwén jìzhě.	He's a news reporter.	他是新聞記者。	他是新闻[ ]。	他是新聞[ ]。				
j4P68P!<:!	辣	辣	là	hot (spicy)		adjective					辣椒、洋葱和胡萝卜都属于蔬菜类。	Làjiāo、yángcōng hé húluóbo dōu shǔyú shūcàilèi.	Peppers, onions and carrots are all vegetables.	辣椒、洋蔥和胡蘿蔔都屬於蔬菜類。	[ ]椒、洋葱和胡萝卜都属于蔬菜类。	[ ]椒、洋蔥和胡蘿蔔都屬於蔬菜類。				
"l5%4XWT*R#"	各	各	gè	each; every		pronoun	g  各自 each; respective; apiece  样样 every kind; each and every; all    个位 Units  单位 unit; work unit  单元 unit; entrance number; staircase (for residential buildings)				他们各自工作。	Tāmen gèzì gōngzuò.	Each of them is working.	他們各自工作。	他们[ ]自工作。	他們[ ]自工作。				
"n):.9G]-d#"	顾客	顧客	gùkè	customer; client		noun	g  客户 customer; account; client				超市里的食品可以任顾客挑选。	Chāoshì lǐ de shípǐn kěyǐ rèn gùkè tiāoxuǎn.	Customers can select any of the foods in the supermarket they wish to.	超市裏的食品可以任顧客挑選。	超市里的食品可以任[ ]挑选。	超市裏的食品可以任[ ]挑選。				
wo-,]p/K=f	香	香	xiāng	fragrant; savory (Kangxi radical 186)		noun					香港是一个国际大都市。	Xiānggǎng shì yī gè guójì dàdūshì.	Hong Kong is an international metropolis.	香港是一個國際大都市。	[ ]港是一个国际大都市。	[ ]港是一個國際大都市。				
u)$lOMU?KB	将来	將來	jiānglái	the future		time word	j 未来 future   前途 future; prospects; outlook (for the future)  前景 outlook; future (prospects); foreground				我将来想当医生。	Wǒ jiānglái xiǎng dāng yīshēng.	I want to be a doctor in the future.	我將來想當醫生。	我[ ]想当医生。	我[ ]想當醫生。				
NUm}>TpGT3	大夫	大夫	dàifu	doctor; physician		noun					在中国，医生也叫大夫。	Zài Zhōngguó, yīshēng yě jiào dàifu.	"In China, doctors are also called ""daifu""."	在中國，醫生也叫大夫。	在中国，医生也叫[ ]。	在中國，醫生也叫[ ]。				
I/3mPuu+o3	作者	作者	zuòzhě	author; writer		noun	作家				他是这本书的作者。	Tā shì zhè běn shū de zuòzhě.	He's the author of this book.	他是這本書的作者。	他是这本书的[ ]。	他是這本書的[ ]。				
eLiK^5-r^a	传真	傳真	chuánzhēn	fax; facsimile		noun					请发传真过来。	Qǐng fā chuánzhēn guòlai.	Please fax it here.	請發傳真過來。	请发[ ]过来。	請發[ ]過來。				
ie2v^6+8+p	硕士(学位)	碩士	shuòshì	Master's degree (M.A.)		noun					他硕士毕业了。	Tā shuòshì bìyè le.	He has graduated with a master's degree.	他碩士畢業了。	他[ ]毕业了。	他[ ]畢業了。				
Hi(}s]fQ8w	烤鸭	烤鴨	kǎoyā	roast duck		noun					烤鸭是知名的北京美食。	Kǎoyā shì zhīmíng de Běijīng měishí.	Roast duck is a famous dish in Beijing.	烤鴨是知名的北京美食。	[ ]是知名的北京美食。	[ ]是知名的北京美食。				
LFJX|>:x[O	嗯	嗯	ń, ň, ǹ, ńg, ňg, ǹg	interjection expressing what?, huh? hmm? why? ok, etc.		interjection					嗯，这个方案很好！	Ńg, zhège fāng'àn hěn hǎo!	Hmm, this is a very good plan.	嗯，這個方案很好！	[ ]，这个方案很好！	[ ]，這個方案很好！				
eIEFU:D6[9	杀	殺	shā	to kill; to murder		verb					他在杀一只鸡。	Tā zài shā yì zhī jī.	He's slaughtering a chicken.	他在殺一隻雞。	他在[ ]一只鸡。	他在[ ]一隻雞。				
"d!1#FGp7[q"	正	正	zhèng	straight; currently; correct; just (right); pure; precisely		adverb	垂直 perpendicular; vertical 竖 vertical; to erect; vertical stroke z 直 straight; vertical; frank; directly; continuously	挣			我们正在开会。	Wǒmen zhèng zài kāihuì.	We're in a meeting right now.	我們正在開會。	我们[ ]在开会。	我們[ ]在開會。	15			
C+B=p8;vV{	搞	搞	gǎo	do; make; be engaged in		verb	办 do; handle; manage; tackle; attend to 干 to work; do; manage; tree trunk g				赵 先生 的 样子 很 搞笑。	Zhào xiānsheng de yàngzi hěn gǎoxiào.	Mr. Zhao has a funny appearance.	趙 先生 的 樣子 很 搞笑。	赵 先生 的 样子 很 [ ]笑。	趙 先生 的 樣子 很 [ ]笑。				
"Cpx)jE=-#y"	宝贝	寶貝	bǎobèi	treasure; precious things; darling; baby		noun	? 宝贵 valuable; precious; value 宝物 treasure				孩子是妈妈的宝贝。	Háizi shì māma de bǎobèi.	Children are their mothers' treasures.	孩子是媽媽的寶貝。	孩子是妈妈的[ ]。	孩子是媽媽的[ ]。				
Mirjq_!e^>	枪	槍	qiāng	gun; spear		noun					我有一把手枪。	Wǒ yǒu yī bǎ shǒuqiāng.	I've got a pistol.	我有一把手槍。	我有一把手[ ]。	我有一把手[ ]。				
uW9CBP~j7!	如何	如何	rúhé	how; what; what way                                                  word怎么                                                        look for a way (to a pb. etc)idemformalinformal-ask for a reasonend of sent.  ask for opinion or situationbegin of sent. show suprise		pronoun	r  咋 how  怎么 how; what; what way  怎样 how; what				他不知如何解决难题。	Tā bùzhī rúhé jiějué nántí.	He doesn't know how to solve this problem.	他不知如何解決難題。	他不知[ ]解决难题。	他不知[ ]解決難題。				
xh`_=O6)a8	根	根	gēn	root; base; (mw for long, slender objects)		classifier		跟			我想买一根皮带。	Wǒ xiǎng mǎi yī gēn pídài.	I want to buy a leather belt.	我想買一根皮帶。	我想买一[ ]皮带。	我想買一[ ]皮帶。				
iFsl[[wkaR	根本	根本	gēnběn	root; essence; fundamental; basic; (not) at all; simply		adjective	g 基本 basic; fundamental 基础 base; foundation     单纯 simple; pure; merely  ?  简直 simply; at all  浅 shallow; simple; superficial; light (of colors)				宪法是国家的根本大法。	Xiànfǎ shì guójiā de gēnběn dà fǎ.	The Constitution is the fundamental law of a country.	憲法是國家的根本大法。	宪法是国家的[ ]大法。	憲法是國家的[ ]大法。				
Ogf&_ej=dm	确定	確定	quèdìng	definite; certain; fixed; determine		verb	绝对 absolute; definite  固定 fixed; regular; stable  肯定 sure; definite; affirm; approve  稳定 stable; steady  q  确认 confirm; confirmation; verify				我确定我们已经迷路了。	Wǒ quèdìng wǒmen yǐjing mílù le.	I'm sure we're lost.	我確定我們已經迷路了。	我[ ]我们已经迷路了。	我[ ]我們已經迷路了。				
D(ym6By|1E	兄弟	兄弟	xiōngdì	brothers; younger brother; brethren		noun					他们是兄弟。	Tāmen shì xiōngdì.	They are brothers.	他們是兄弟。	他们是[ ]。	他們是[ ]。				
q^)e.o]Z1R	救	救	jiù	to save (life); to assist; to rescue		verb	挽救 to rescue; retrieve; to remedy  抢救 rescue; to save  j  救援 rescue; come to sb.'s help  拯 save; rescue; deliver	就，旧			他们是救火英雄。	Tāmen shì jiùhuǒ yīngxióng.	They're fire-fighting heroes.	他們是救火英雄。	他们是[ ]火英雄。	他們是[ ]火英雄。				
i%NP:>e8)@	唯一，惟一	唯一	wéiyī	only; sole		non-predicate adjective					甜食是她唯一的嗜好。	Tiánshí shì tā wéiyī de shìhào.	Sweet foods are her only indulgence.	甜食是她唯一的嗜好。	甜食是她[ ]的嗜好。	甜食是她[ ]的嗜好。				
A7EH?M{!o4	拍	拍	pāi	to clap; to pat; to shoot (pictures, a film); send (a telegram)		verb	?  摄影 take a photograph; shoot a film				他拍了大量的照片。	Tā pāile dàliàng de zhàopiàn.	He has taken a large number of photos.	他拍了大量的照片。	他[ ]了大量的照片。	他[ ]了大量的照片。				
fls[;$1DO9	呆	呆	dāi	stupid; foolish; blank; dumbstruck; to stay		verb	笨 stupid; foolish; silly; dumb; clumsy  笨拙 clumsy; awkward; stupid  痴呆 dull-witted; stupid  迟钝 slow (witted); stupid; dull  d  傻 foolish; fool  无聊 nonsense; bored; silly; stupid  愚蠢 silly; stupid				我一个人呆在家里。	Wǒ yī gè rén dāi zài jiāli.	I'm at home alone.	我一個人呆在家裏。	我一个人[ ]在家里。	我一個人[ ]在家裏。				
qBWq%Tv0;)	绝对	絕對	juéduì	absolute; definite		adverb	j  固定 fixed; regular; stable  肯定 sure; definite; affirm; approve  稳定 stable; steady  确定 definite; certain; fixed; determine  确认 confirm; confirmation; verify				这件事情绝对要保密。	Zhèijiàn shìqing juéduì yào bǎomì.	This matter must absolutely be kept confidential.	這件事情絕對要保密。	这件事情[ ]要保密。	這件事情[ ]要保密。				
gt:+oWt[;}	整个	整個	zhěnggè	whole; entire; total		non-predicate adjective	彻底 thorough; complete; completely  全部 whole; entire; complete  全面 all-around; comprehensive; fully  完全 complete; whole; totally  完整 complete; intact  ?  整体 whole; entirety     一切 all; every; everything				整个晚上我都没睡。	Zhěnggè wǎnshang wǒ dōu méi shuì.	I didn't sleep the whole night.	整個晚上我都沒睡。	[ ]晚上我都没睡。	[ ]晚上我都沒睡。				
"wXngY=rj#m"	处理	處理	chǔlǐ	deal with; to process; sell at a discount; to treat (by a special process)		verb	办理 to handle; to transact; to conduct  c  处置 to handle; take care of; punish  从事 go for; engage in; deal with  对付 to handle; deal with  应付 to cope with; deal with; handle; do sth. perfunctorily; do sth. after a fashion; make do  玩弄 resort to; play with; engage in   过程 course of events; process				工厂在对商品进行加工处理。	Gōngchǎng zài duì shāngpǐn jìnxíng jiāgōng chǔlǐ.	The factory is processing the goods.	工廠在對商品進行加工處理。	工厂在对商品进行加工[ ]。	工廠在對商品進行加工[ ]。				
AXs*@4;];Y	行动	行動	xíngdòng	to move; get around; action		verb with nominal function	活动 activity; exercise; move about  举动 action; act; (make) a move; movement  x  移动 to move  运动 (physical) exercise; movement; sports; campaign  运行 movement; be in motion; run  动静 sound of activity; activity  动作 movement; motion; action				政府展开抗灾行动。	Zhèngfǔ zhǎnkāi kàngzāi xíngdòng.	The government is starting operations to combat the disaster.	政府展開抗災行動。	政府展开抗灾[ ]。	政府展開抗災[ ]。				
CI177p_j.l	失去	失去	shīqù	to lose (time, an opportunity, work, etc.)		verb	吃亏 suffer losses; get the worst of  损失 loss (financial); lose  失败 be defeated; fail; lose  s  失业 lose one's job; unemployment  输 to transport; to lose (a game, etc.)				那个人失去平衡摔倒了。	Nàge rén shīqù pínghéng shuāidǎo le.	He lost his balance and fell down.	那個人失去平衡摔倒了。	那个人[ ]平衡摔倒了。	那個人[ ]平衡摔倒了。				
L7Y?Nh^Yw+	作为	作為	zuòwéi	regard as; act as; action; deed		preposition	行为 action; behavior; conduct  z  作用 action; activity ; effect    充当 serve as; play the part of  当 should; act as; work as; manage; match; (sound of bells) | appropriate; assume; pawn  代理 acting (temporarily filling a position); agent  z				作为父母应该关心孩子。	Zuòwéi fùmǔ yīnggāi guānxīn háizi.	As parents, they should care for their children.	作為父母應該關心孩子。	[ ]父母应该关心孩子。	[ ]父母應該關心孩子。				
tQ1VoYVKpe	曾经	曾經	céngjīng	once; (refers to something that happened previously)		adverb					古代的皇帝曾经住在这里。	Gǔdài de huángdì céngjīng zhù zài zhèli.	The ancient emperors lived here.	古代的皇帝曾經住在這裏。	古代的皇帝[ ]住在这里。	古代的皇帝[ ]住在這裏。				
PvoffKkp{^	总统	總統	zǒngtǒng	president (of a country)		noun	经理 director 领导 to lead; leader; leadership 领先 leadership; to lead; be in front 领袖 leader 御 manage; control 主持 preside over; manage; to direct 主导 leading; dominant; guiding 主任 director; head; chief 主席 chairperson; president 主子 master; boss (pejorative)				总统是美国政府的首脑。	Zǒngtǒng shì Měiguó zhèngfǔ de shǒunǎo.	The president is the head of the U.S. government.	總統是美國政府的首腦。	[ ]是美国政府的首脑。	[ ]是美國政府的首腦。				
Kt71~f6C~*	伤害	傷害	shānghài	injure; to harm; wound		verb	受伤 sustain injuries (in an accident, etc.); be injured  s  损坏 to damage; injure  危害 endanger; jeopardize; to harm				毒品伤害身体。	Dúpǐn shānghài shēntǐ.	Drugs harm one's health.	毒品傷害身體。	毒品[ ]身体。	毒品[ ]身體。				
cj>.OD@Fn&	控制	控制	kòngzhì	to control		verb	把握 grasp; hold; certainty; assurance  掌握 to grasp; to master; to control  k    抓 to carry in your hand holding strongly; catch; arrest  抓紧 to grasp firmly; to pay close or special attention to; to rush in; to make the most of  攥 hold; grip; grasp				火灾已经得到了控制。	Huǒzāi yǐjing dédàole kòngzhì.	The fire is under control.	火災已經得到了控制。	火灾已经得到了[ ]。	火災已經得到了[ ]。				y
kx2pc2T2]}	偷	偷	tōu	steal; pilfer		verb	劫 rob; plunder; raid  抢 rob; snatch; scrape  t  偷窃 steal; pilfer  盗窃 steal; pilfer				我 的 手表 被 偷了。	Wǒ de shǒubiǎo bèi tōule.	My watch was stolen.	我 的 手表 被 偷了。	我 的 手表 被 [ ]了。	我 的 手表 被 [ ]了。				
sW=U{!SBrX	哈	哈	hā	exhale; sip; (sound of laughter)		interjection					她打了一个哈欠。	Tā dǎle yī gè hāqian.	She yawned.	她打了一個哈欠。	她打了一个[ ]欠。	她打了一個[ ]欠。				
A)yv/}6nLH	糟糕	糟糕	zāogāo	terrible; too bad; how terrible; what bad luck; what a mess		adjective	可怜 pitiful; poor; pathetic  可惜 it's a pity; regrettable; too bad  遗憾 regret; pity; sorry z				如果下雨就糟糕了。	Rúguǒ xiàyǔ jiù zāogāo le.	It'll be awful if it rains.	如果下雨就糟糕了。	如果下雨就[ ]了。	如果下雨就[ ]了。				
